0.0,-44.0771,46.4541,38.4064
0.0,-48.0475,38.1646,40.541199999999996
0.0,-48.037000000000006,36.3929,41.157199999999996
0.0,-50.2661,27.4463,43.1232
0.0,-51.3512,21.006,44.2229
0.0,-51.8422,14.7612,45.0621
0.0,-51.1115,9.152050000000001,46.122499999999995
0.0,-55.1875,8.16062,44.079800000000006
0.0,-54.9204,0.0483153,44.1581
0.0,-50.9697,-9.91243,45.043600000000005
0.0,-52.159400000000005,-16.9939,43.2524
0.0,-40.3718,43.2764,41.7321
0.0,-47.7359,31.968799999999998,42.954
0.0,-50.3549,-28.3354,43.895900000000005
0.0,-46.6593,-45.177099999999996,37.7201
0.0,-38.2953,48.865899999999996,39.6776
0.0,-39.394800000000004,32.839800000000004,46.1829
0.0,-47.1224,14.443,47.4128
0.0,-44.726,10.394,48.752700000000004
0.0,-47.6256,11.9597,47.4075
0.0,-52.8478,2.1537800000000002,45.4279
0.0,-45.838499999999996,-8.485299999999999,47.913900000000005
0.0,-51.2699,-20.4635,43.467600000000004
0.0,-35.828199999999995,39.5242,45.0426
0.0,-43.6883,26.3321,46.3651
0.0,-46.3863,0.537232,48.278
0.0,-41.084500000000006,-14.501399999999999,49.3559
0.0,-39.5267,-42.655499999999996,41.8844
0.0,-36.0593,44.468,42.791999999999994
0.0,-35.9023,34.636599999999994,46.741
0.0,-45.3112,20.0703,47.209300000000006
0.0,-44.3804,4.09168,49.1259
0.0,-45.0847,-4.548489999999999,48.7135
0.0,-48.4548,-22.0274,44.2648
0.0,-46.050399999999996,-32.401399999999995,43.4293
0.0,-36.1985,-49.4369,40.0435
0.0,-41.386199999999995,26.5048,47.194399999999995
0.0,-35.825700000000005,18.066,50.8763
0.0,-35.5847,13.3696,51.5503
0.0,-39.4189,9.166360000000001,50.7121
0.0,-40.8809,3.5301899999999997,50.4196
0.0,-37.6721,-25.646700000000003,48.327799999999996
0.0,-46.416399999999996,-34.353300000000004,42.5394
0.0,-31.967599999999997,49.717400000000005,41.5719
0.0,-32.677699999999994,49.7023,41.2543
0.0,-31.7369,38.7558,46.607099999999996
0.0,-30.7512,35.8063,47.8958
0.0,-36.75790000000001,25.9348,48.9187
0.0,-33.567600000000006,13.9329,52.0475
0.0,-39.027699999999996,4.31163,51.0885
0.0,-33.994299999999996,-45.398399999999995,42.778
0.0,-37.8907,-32.2106,47.179899999999996
0.0,-31.0492,36.3903,47.567499999999995
0.0,-33.7161,4.67906,52.6243
0.0,-27.490199999999998,48.972500000000004,43.2337
0.0,-28.4265,28.1022,50.7515
0.0,-38.281299999999995,-2.8371899999999997,51.41
0.0,-35.0025,-36.9602,46.9935
0.0,-27.4101,38.3754,47.878299999999996
0.0,-27.6043,7.19575,54.0495
0.0,-34.990899999999996,-6.97743,52.1884
0.0,-23.714,46.856700000000004,45.215199999999996
0.0,-28.9417,22.7453,51.8097
0.0,-30.9806,-29.4198,51.420500000000004
0.0,-18.2677,40.675000000000004,48.9092
0.0,-25.218600000000002,30.2879,50.849
0.0,-25.686,30.6593,50.641
0.0,-23.615199999999998,19.206899999999997,53.5574
0.0,-23.0504,11.5315,54.6736
0.0,-28.721300000000003,-5.3958,53.934400000000004
0.0,-35.327799999999996,-20.895400000000002,51.351
0.0,-32.5792,-25.253999999999998,52.581700000000005
0.0,-25.4615,-23.824499999999997,52.6142
0.0,-19.386,48.101,45.5107
0.0,-24.144,24.8018,52.3794
0.0,-30.6532,-33.6749,49.965799999999994
0.0,-24.5988,-51.9825,44.1668
0.0,-24.041,6.15149,54.7725
0.0,-28.7095,-8.55777,53.8472
0.0,-29.453799999999998,-45.8564,46.334399999999995
0.0,-26.2101,-42.91,47.779500000000006
0.0,-15.424800000000001,48.4636,45.9711
0.0,-18.6293,20.043200000000002,54.2385
0.0,-20.428,10.1781,55.2186
0.0,-22.9021,-28.5107,52.2983
0.0,-17.9329,31.839100000000002,51.7916
0.0,-19.1939,21.9021,53.9149
0.0,-17.8872,16.0568,54.9474
0.0,-23.7937,-14.8685,54.6858
0.0,-16.241,41.6315,48.720800000000004
0.0,-14.9417,2.68886,56.2582
0.0,-20.2359,-16.2208,55.122699999999995
0.0,-13.8506,51.4788,44.6659
0.0,-15.342400000000001,-1.62764,56.084799999999994
0.0,-14.33,-39.127,48.530499999999996
0.0,-19.2062,-22.8967,55.2008
0.0,-28.2369,-48.682900000000004,45.7969
0.0,-11.5885,38.687,50.414100000000005
0.0,-13.1516,8.09507,56.289899999999996
0.0,-11.7172,1.40578,56.486200000000004
0.0,-19.8731,-19.384999999999998,55.074600000000004
0.0,-12.4215,-40.6492,47.8992
0.0,-10.4057,-40.820299999999996,47.8855
0.0,-10.9321,51.59119999999999,44.8868
0.0,-8.82726,45.164,48.1312
0.0,-8.12246,35.016,51.9081
0.0,-11.944700000000001,21.866400000000002,54.7358
0.0,-14.9902,2.97612,56.2193
0.0,-12.4267,-14.3465,55.7288
0.0,-13.0881,-34.4963,50.4575
0.0,-8.49178,12.4998,56.2809
0.0,-10.493300000000001,4.57338,56.6275
0.0,-7.05438,-3.4212499999999997,56.6507
0.0,-4.2143500000000005,47.8924,47.2536
0.0,-11.3848,30.6377,52.8452
0.0,-9.04003,-26.906699999999997,53.775499999999994
0.0,-12.8173,-50.3487,44.039300000000004
0.0,-4.40046,50.6102,45.8627
0.0,-2.7664999999999997,21.5215,55.2678
0.0,-6.24472,8.16101,56.8252
0.0,-9.88388,-17.9231,55.580200000000005
0.0,-7.219930000000001,-58.6526,42.1186
0.0,0.6575930000000001,20.5531,55.551700000000004
0.0,-7.16141,-12.8018,55.940400000000004
0.0,-4.96875,-23.9362,53.500899999999994
0.0,-5.60682,-28.1895,52.9827
0.0,-8.78691,-27.2822,53.560700000000004
0.0,-2.784,30.1803,53.386700000000005
0.0,-3.72118,25.9006,54.3827
0.0,-0.839383,-9.333269999999999,56.4051
0.0,-5.62369,-33.8403,51.2988
0.0,-3.04748,-46.9365,47.828
0.0,-0.170844,11.3436,56.5853
0.0,-3.51722,-7.64241,56.5456
0.0,-8.11873,-16.878,55.2573
0.0,-0.848075,-24.2587,54.2706
0.0,-2.51592,-44.848,48.5859
0.0,1.43608,55.1366,43.4787
0.0,-1.43076,38.50279999999999,51.003800000000005
0.0,-0.92957,-15.8805,56.0345
0.0,-1.4927199999999998,-37.490500000000004,50.557199999999995
0.0,10.2829,-52.117999999999995,47.5697
0.0,4.90887,-50.329899999999995,47.5841
0.0,3.3867599999999998,33.5328,52.535
0.0,5.24827,-2.61671,56.556799999999996
0.0,1.67322,-20.6225,56.698699999999995
0.0,7.973920000000001,-43.6034,49.4131
0.0,-2.03456,-51.357800000000005,46.3371
0.0,5.51058,-56.1086,45.5289
0.0,2.62217,51.757,45.351
0.0,1.23724,7.8469999999999995,56.8446
0.0,4.71132,-17.975,56.0877
0.0,7.19163,-24.2301,54.4937
0.0,9.64336,-40.368,50.073600000000006
0.0,5.4535,-29.2598,53.0597
0.0,5.99714,-52.386,46.9996
0.0,9.98313,47.4683,47.0001
0.0,3.02291,31.676000000000002,53.1006
0.0,12.1313,-20.048,54.5505
0.0,10.182500000000001,-35.4188,51.1927
0.0,4.99209,40.2564,50.3208
0.0,9.885909999999999,2.44244,56.2168
0.0,13.9794,-8.110759999999999,55.2916
0.0,7.81248,-16.4284,55.6948
0.0,11.700800000000001,-24.5874,53.680699999999995
0.0,13.4204,41.3546,49.2508
0.0,5.8144,29.3754,53.610699999999994
0.0,10.5913,24.8505,54.1871
0.0,13.6642,19.1378,54.9167
0.0,12.1829,11.854,55.7984
0.0,19.2891,-22.0698,52.7647
0.0,13.411100000000001,-38.0324,50.2299
0.0,11.3766,-51.108599999999996,47.6053
0.0,15.907399999999999,26.5395,53.3439
0.0,18.621499999999997,-12.1313,54.074200000000005
0.0,20.7356,-16.195899999999998,53.309799999999996
0.0,17.200300000000002,-17.1604,53.928200000000004
0.0,16.1958,-39.317499999999995,49.4711
0.0,13.895100000000001,-33.1651,51.4066
0.0,13.9423,-48.080999999999996,47.5844
0.0,13.460099999999999,-53.7232,45.7128
0.0,10.1706,-56.5152,45.1338
0.0,17.7408,0.534885,54.8286
0.0,18.1788,-5.39784,54.512
0.0,16.7722,-42.3303,48.4897
0.0,8.37728,50.8287,45.646
0.0,16.7138,48.1274,45.8804
0.0,22.0527,-11.9313,53.186
0.0,20.8768,-33.0698,50.1128
0.0,19.094,-34.084700000000005,50.2877
0.0,15.0603,-53.5016,44.9519
0.0,9.16588,30.1825,53.309799999999996
0.0,23.1373,8.46716,53.5892
0.0,16.7728,40.1447,49.2357
0.0,18.712699999999998,16.472,54.3738
0.0,27.4716,-12.8208,51.644299999999994
0.0,22.3565,-14.609399999999999,52.8988
0.0,19.963600000000003,-46.7218,45.8905
0.0,21.4503,-50.2778,43.4754
0.0,24.7197,-28.112499999999997,50.125099999999996
0.0,20.4632,-39.003299999999996,48.5665
0.0,21.854100000000003,55.974500000000006,40.628499999999995
0.0,21.3759,49.2315,44.5524
0.0,22.7126,25.144099999999998,52.4502
0.0,18.700499999999998,13.323500000000001,54.644800000000004
0.0,27.866,-7.3933100000000005,51.5198
0.0,27.026999999999997,-24.960199999999997,49.9231
0.0,22.9042,32.9995,50.6089
0.0,28.445899999999998,19.0407,51.7974
0.0,30.049,-28.184399999999997,48.285399999999996
0.0,29.256600000000002,-33.5522,47.336200000000005
0.0,21.4603,-55.927,39.8415
0.0,24.4593,51.2055,42.772
0.0,23.830199999999998,40.1045,48.0533
0.0,27.737499999999997,27.7184,50.7455
0.0,24.613,-40.2802,46.7326
0.0,27.2046,-43.336800000000004,44.5394
0.0,23.642300000000002,-47.799099999999996,43.8378
0.0,26.932199999999998,-50.221799999999995,41.1082
0.0,25.7737,49.6001,43.317
0.0,32.3526,-10.9351,49.518699999999995
0.0,31.869300000000003,-44.6847,42.180099999999996
0.0,28.2735,-50.5454,40.3829
0.0,31.6785,36.5629,47.36
0.0,31.417199999999998,29.5171,49.4223
0.0,25.636,5.17762,52.7851
0.0,29.8775,-18.4153,49.839
0.0,38.2646,-26.8455,45.1878
0.0,34.4874,-27.4746,46.637499999999996
0.0,31.264,41.181000000000004,45.7105
0.0,37.372099999999996,32.4525,46.9209
0.0,33.9732,25.3671,49.4073
0.0,35.4523,-21.0481,47.0916
0.0,40.5726,-33.9762,42.8179
0.0,33.9477,-40.9046,43.0442
0.0,27.1687,46.2896,44.7039
0.0,37.0334,15.513900000000001,49.172599999999996
0.0,35.5404,7.39954,49.3971
0.0,42.3589,-7.805140000000001,45.1708
0.0,42.837199999999996,-28.636499999999998,43.008900000000004
0.0,31.4612,-35.1436,46.0008
0.0,34.372800000000005,-46.8231,40.1192
0.0,30.984399999999997,-51.326499999999996,38.8475
0.0,37.8562,46.707699999999996,40.969699999999996
0.0,36.626,-12.7956,47.1889
0.0,38.0793,-48.3492,38.045700000000004
0.0,39.217299999999994,-41.3361,40.9438
0.0,31.770899999999997,3.43514,50.5771
0.0,41.9634,-13.8137,44.769200000000005
0.0,38.2153,52.878099999999996,37.2603
0.0,37.878,43.3063,42.573600000000006
0.0,38.5381,25.374000000000002,48.0563
0.0,43.181400000000004,12.1494,46.862500000000004
0.0,42.5002,-22.9236,43.9112
0.0,42.4779,-48.971000000000004,36.282599999999995
0.0,41.794900000000005,39.0861,43.0346
0.0,50.7928,-16.112499999999997,41.282
0.0,46.8443,-22.8769,42.1432
0.0,44.8437,-33.064099999999996,41.2924
0.0,47.2631,-41.1163,38.0054
0.0,45.1895,37.7038,41.9898
0.0,44.716499999999996,34.5161,43.3091
0.0,50.4135,8.4406,43.7465
0.0,44.5069,2.5776000000000003,45.6736
0.0,52.045700000000004,-14.108600000000001,41.068599999999996
0.0,48.418299999999995,-18.5047,41.945299999999996
0.0,46.4481,-47.645399999999995,35.5223
0.0,42.692,47.6841,38.3045
0.0,43.6343,28.4347,45.510099999999994
0.0,54.0848,-5.13646,41.4549
0.0,48.9503,-36.7503,38.665699999999994
0.0,47.776199999999996,-40.7041,37.891
0.0,48.8221,-43.212399999999995,36.5483
0.0,45.574000000000005,47.942499999999995,36.7323
0.0,47.5814,40.525600000000004,39.6211
0.0,44.6171,22.7218,46.0187
0.0,48.6748,18.1474,44.499900000000004
0.0,50.739399999999996,1.29532,43.242599999999996
0.0,52.841,-11.3127,41.1049
0.0,50.831,-27.7894,39.7205
0.0,50.4023,-32.7546,39.0022
0.0,52.5165,38.9601,37.6048
0.0,49.08,36.7759,40.3993
0.0,51.216699999999996,34.3131,40.1785
0.0,48.5345,31.302799999999998,42.488400000000006
0.0,51.0176,25.693299999999997,42.4127
0.0,52.3029,19.2234,42.506099999999996
0.0,55.4566,18.889599999999998,40.7167
0.0,53.5893,11.9114,42.0801
0.0,52.627399999999994,6.4782,42.5732
0.0,55.9347,0.431311,40.8679
0.0,52.276700000000005,-19.8094,40.1795
0.0,-48.332300000000004,-48.294700000000006,34.160799999999995
0.0,-47.0149,-52.3894,32.8896
0.0,-47.9196,-59.4434,27.0348
0.0,-52.0184,-58.8953,25.633599999999998
0.0,-57.7777,-56.6828,20.4104
0.0,-56.910000000000004,-59.6638,17.8644
0.0,-59.5845,-62.0091,9.83221
0.0,-60.7707,-62.2577,6.94873
0.0,-60.030699999999996,-62.797599999999996,-6.69707
0.0,-45.764399999999995,-57.56,29.7059
0.0,-42.5898,-52.5929,33.6896
0.0,-60.4829,-64.3197,2.5101899999999997
0.0,-57.673700000000004,-60.699000000000005,-16.2244
0.0,-52.858200000000004,-55.609,-26.034100000000002
0.0,-49.0329,-53.7785,-33.1042
0.0,-47.2753,-57.114,29.3998
0.0,-54.9997,-67.2052,0.593582
0.0,-54.1407,-66.8378,-6.36125
0.0,-45.8504,-56.4907,-29.041
0.0,-45.4139,-50.3648,-35.263799999999996
0.0,-39.217099999999995,-50.4883,37.1381
0.0,-53.1389,-63.8932,16.9274
0.0,-51.8209,-64.7889,17.0839
0.0,-54.0588,-65.6713,10.2165
0.0,-52.7454,-60.7843,-21.2042
0.0,-50.2943,-57.612700000000004,-26.358
0.0,-46.8576,-61.5755,24.0007
0.0,-50.8295,-70.782,4.90552
0.0,-53.413599999999995,-67.2648,-12.02
0.0,-44.9446,-58.692099999999996,-28.0077
0.0,-40.496900000000004,-59.2093,30.907400000000003
0.0,-44.8669,-66.0839,-20.179
0.0,-46.4213,-73.80340000000001,11.1757
0.0,-46.2695,-73.33449999999999,1.88083
0.0,-39.5724,-56.9381,-31.6566
0.0,-35.6201,-53.3185,38.3644
0.0,-45.2022,-74.5589,3.32645
0.0,-37.2655,-60.0939,-30.4854
0.0,-39.7963,-49.2712,-38.0841
0.0,-33.5424,-67.22,28.2712
0.0,-38.4015,-64.11590000000001,24.895400000000002
0.0,-40.4538,-67.5459,20.2908
0.0,-45.151700000000005,-72.87639999999999,15.330699999999998
0.0,-45.0518,-74.0548,-4.14715
0.0,-48.9693,-69.34849999999999,-12.588099999999999
0.0,-44.1629,-68.0088,-18.8661
0.0,-34.9705,-52.5194,-37.104600000000005
0.0,-30.6501,-54.839,40.5141
0.0,-36.9322,-64.5211,28.3724
0.0,-42.5016,-75.6671,-2.1247499999999997
0.0,-31.9383,-59.4542,36.0754
0.0,-41.682700000000004,-74.65620000000001,9.86657
0.0,-37.5849,-74.6336,-14.338099999999999
0.0,-40.643100000000004,-64.2968,-25.4207
0.0,-32.2664,-65.22980000000001,31.2896
0.0,-38.0846,-75.7859,-10.4092
0.0,-39.0557,-75.2859,-10.0426
0.0,-29.3677,-62.2891,35.219
0.0,-34.0049,-77.7502,10.392800000000001
0.0,-36.722699999999996,-76.658,0.94733
0.0,-33.477,-65.7956,-28.3336
0.0,-29.6383,-60.6156,-34.5477
0.0,-37.4149,-69.32979999999999,19.3365
0.0,-28.9096,-73.2467,18.3159
0.0,-33.7852,-57.7946,-34.598200000000006
0.0,-30.5376,-77.13119999999999,13.089599999999999
0.0,-38.8685,-77.3774,6.0086200000000005
0.0,-31.5373,-78.7474,-0.0742525
0.0,-36.8538,-70.4051,-20.8459
0.0,-24.9478,-77.36850000000001,-13.933
0.0,-25.787399999999998,-70.8045,-26.648600000000002
0.0,-28.043,-53.1116,-39.402100000000004
0.0,-26.4741,-67.66980000000001,26.7271
0.0,-25.865,-74.95979999999999,18.859399999999997
0.0,-30.6525,-75.8251,-16.0521
0.0,-23.5969,-58.8859,41.194
0.0,-31.0785,-74.4833,-19.8658
0.0,-27.3611,-72.9729,-23.7654
0.0,-23.442600000000002,-57.579100000000004,-39.152
0.0,-21.3774,-66.5941,32.367399999999996
0.0,-21.183,-70.11290000000001,28.3229
0.0,-14.896899999999999,-67.6507,-32.8217
0.0,-20.0267,-59.941500000000005,40.259499999999996
0.0,-23.2823,-74.2598,21.2514
0.0,-26.854,-79.61110000000001,-0.678126
0.0,-20.8326,-80.8378,-4.4982299999999995
0.0,-21.223599999999998,-60.418,-38.741
0.0,-23.5042,-60.9837,39.2776
0.0,-15.3907,-68.2804,32.1265
0.0,-28.588700000000003,-78.52770000000001,9.062209999999999
0.0,-19.095399999999998,-79.0854,-12.4283
0.0,-16.134900000000002,-64.67960000000001,-35.354499999999994
0.0,-15.7874,-56.6147,-42.5586
0.0,-13.3309,-78.773,14.925
0.0,-17.331200000000003,-76.4701,-18.659200000000002
0.0,-21.0011,-73.0113,-25.0221
0.0,-11.861099999999999,-57.940400000000004,40.9505
0.0,-3.22572,-80.8047,14.379199999999999
0.0,-20.1692,-80.08120000000001,9.28208
0.0,-18.553299999999997,-80.6346,9.3128
0.0,-16.079900000000002,-59.8286,-40.6488
0.0,-14.5243,-54.3149,-44.4868
0.0,-12.8727,-61.2768,39.0698
0.0,-15.8801,-72.1987,26.319
0.0,-8.252519999999999,-79.3673,17.0725
0.0,-14.1599,-82.12049999999999,-2.60195
0.0,-15.2926,-76.2776,-19.9005
0.0,-11.7557,-65.90459999999999,-35.2308
0.0,-9.94506,-52.1195,-44.68
0.0,-19.0158,-82.2351,3.00733
0.0,-12.4174,-81.5078,6.95123
0.0,-9.909070000000002,-81.5655,-11.6469
0.0,-12.3175,-71.3985,-28.5581
0.0,-9.95169,-60.5946,-38.3128
0.0,-9.415180000000001,-54.370599999999996,-43.5051
0.0,-8.031089999999999,-82.19,4.20005
0.0,-6.14506,-82.6215,-7.97745
0.0,-4.3520199999999996,-64.0938,-36.9088
0.0,-6.74861,-59.3418,41.6985
0.0,-8.330119999999999,-71.7443,30.6077
0.0,-1.62541,-83.732,-1.70466
0.0,-4.221629999999999,-83.4356,-4.31917
0.0,-8.50089,-65.6441,35.454899999999995
0.0,-4.8646,-72.8044,29.5601
0.0,0.329528,-80.4277,-13.450800000000001
0.0,-5.39805,-57.3875,-40.4455
0.0,-1.26136,-58.433699999999995,42.0274
0.0,-3.5517499999999997,-65.1775,36.6675
0.0,-7.32269,-78.35459999999999,-18.2031
0.0,-8.166220000000001,-73.3961,-26.7603
0.0,-6.14568,-52.4328,-44.9173
0.0,-2.49971,-70.4151,33.9043
0.0,-2.1454,-78.042,-18.1424
0.0,-4.63082,-51.450500000000005,-45.645900000000005
0.0,3.44904,-64.5057,40.017900000000004
0.0,5.92919,-74.31450000000001,31.289200000000005
0.0,-0.606887,-72.66980000000001,30.9023
0.0,-9.51333,-76.1336,23.1962
0.0,-4.16813,-80.0685,18.8937
0.0,5.29534,-81.9227,15.938500000000001
0.0,2.53903,-82.9335,6.8227
0.0,3.3161300000000002,-59.875699999999995,43.0124
0.0,2.41895,-72.7938,30.6786
0.0,3.61905,-82.605,12.2822
0.0,-1.58233,-76.4806,-21.8422
0.0,-0.825956,-65.53150000000001,-36.753099999999996
0.0,3.0621799999999997,-60.74,-39.616699999999994
0.0,-1.72005,-79.2557,22.398999999999997
0.0,7.38938,-81.7679,-8.336649999999999
0.0,5.9210199999999995,-80.7744,-11.9385
0.0,0.21740400000000001,-71.98780000000001,-29.5478
0.0,5.32218,-67.3267,-36.017100000000006
0.0,0.194102,-51.0429,-46.314800000000005
0.0,4.72814,-70.8358,34.145
0.0,2.81977,-82.8892,-1.2310400000000001
0.0,5.02573,-77.6152,-19.0513
0.0,4.81248,-72.42179999999999,-27.865299999999998
0.0,10.5069,-66.3817,-35.585300000000004
0.0,8.28382,-80.9123,18.391399999999997
0.0,7.66608,-63.065599999999996,-38.5681
0.0,5.22014,-58.897,43.9249
0.0,13.261800000000001,-79.0064,-13.192300000000001
0.0,11.755099999999999,-74.55109999999999,-24.436200000000003
0.0,5.70955,-54.9513,-43.8328
0.0,8.85731,-82.6553,10.189200000000001
0.0,16.4901,-81.5343,-0.00401069
0.0,15.081900000000001,-70.99560000000001,-30.1229
0.0,8.16999,-75.7786,30.0897
0.0,15.9126,-77.9948,19.9873
0.0,14.543000000000001,-81.8849,9.95191
0.0,20.942700000000002,-79.48339999999999,-4.795050000000001
0.0,18.8675,-79.0145,-7.694870000000001
0.0,18.7675,-77.3826,-14.8856
0.0,17.1263,-73.24170000000001,-28.0539
0.0,10.8232,-53.0923,-45.2177
0.0,12.560500000000001,-75.66159999999999,25.9584
0.0,19.727999999999998,-78.45620000000001,18.7902
0.0,16.985500000000002,-81.1679,11.3441
0.0,17.180600000000002,-76.24300000000001,-19.1465
0.0,14.1073,-59.0609,-41.2242
0.0,14.7548,-55.402100000000004,43.823800000000006
0.0,7.44975,-62.64509999999999,41.129
0.0,16.9675,-81.65079999999999,5.45559
0.0,20.2041,-72.5595,-23.8121
0.0,18.5431,-66.59909999999999,-32.2763
0.0,16.956200000000003,-58.9075,-40.6858
0.0,15.736500000000001,-57.8569,41.0597
0.0,20.7288,-71.3485,27.6666
0.0,30.6589,-77.2178,-11.0389
0.0,23.9336,-62.6724,-34.4399
0.0,20.6647,-59.4619,-39.2769
0.0,23.666,-79.7242,12.404
0.0,26.1185,-78.1313,-7.38061
0.0,23.2965,-66.9792,-30.762999999999998
